PurchaseNumber,Purchase,Usefulness,Packaging,Price,Gender
1,Leave Item,5,1,5,Female
2,Wish List,5,7,6,Female
3,Leave Item,5,6,6,Female
4,Wish List,4,6,6,Male
5,Buy Item,3,8,4,Male
6,Wish List,3,5,5,Female
7,Leave Item,2,3,6,Male
8,Wish List,6,6,6,Female
9,Leave Item,3,2,6,Male
10,Buy Item,5,6,6,Female
11,Wish List,6,7,5,Female
12,Leave Item,2,6,6,Male
13,Wish List,4,8,6,Male
14,Wish List,4,6,6,Female
15,Leave Item,4,6,6,Female
16,Wish List,3,7,5,Male
17,Leave Item,4,6,4,Male
18,Wish List,2,6,6,Male
19,Leave Item,2,5,6,Male
20,Leave Item,4,6,5,Female
21,Wish List,4,6,6,Male
22,Leave Item,5,3,5,Female
23,Leave Item,5,6,5,Female
24,Leave Item,3,7,4,Female
25,Wish List,5,8,6,Female
26,Leave Item,2,6,6,Male
27,Buy Item,4,7,6,Male
28,Leave Item,5,7,5,Female
29,Wish List,4,7,6,Male
30,Wish List,5,6,6,Female
31,Wish List,5,7,6,Female
32,Leave Item,4,6,6,Female
33,Buy Item,6,4,7,Female
34,Leave Item,5,7,5,Female
35,Leave Item,1,4,4,Male
36,Leave Item,5,6,6,Female
37,Buy Item,8,5,7,Female
38,Leave Item,5,6,6,Female
39,Wish List,5,5,6,Female
40,Wish List,5,6,7,Male
41,Wish List,3,4,4,Female
42,Leave Item,4,7,5,Female
43,Leave Item,5,9,6,Female
44,Wish List,4,0,6,Female
45,Wish List,4,7,6,Male
46,Leave Item,2,4,6,Male
47,Leave Item,6,5,5,Female
48,Buy Item,5,3,5,Female
49,Wish List,5,6,6,Female
50,Leave Item,4,6,6,Female
51,Leave Item,5,7,7,Female
52,Wish List,5,5,6,Female
53,Leave Item,5,6,6,Female
54,Wish List,3,6,6,Male
55,Wish List,2,7,4,Male
56,Leave Item,2,7,6,Female
57,Wish List,5,7,6,Female
58,Leave Item,4,6,7,Female
59,Buy Item,2,7,5,Male
60,Buy Item,6,4,6,Female
61,Wish List,3,6,6,Male
62,Leave Item,2,5,6,Male
63,Buy Item,3,7,5,Male
64,Wish List,3,7,6,Male
65,Leave Item,6,8,4,Female
66,Wish List,3,9,6,Female
67,Leave Item,3,6,5,Male
68,Leave Item,5,7,6,Female
69,Leave Item,6,5,6,Female
70,Wish List,3,7,8,Male
71,Leave Item,6,7,7,Female
72,Wish List,6,6,8,Male
73,Leave Item,4,4,5,Female
74,Wish List,5,6,6,Female
75,Wish List,5,6,5,Female
76,Wish List,7,7,6,Female
77,Wish List,3,7,6,Male
78,Leave Item,4,3,1,Male
79,Leave Item,5,6,6,Female
80,Leave Item,5,9,6,Female
81,Wish List,6,6,5,Female
82,Wish List,2,7,6,Male
83,Wish List,2,8,7,Male
84,Buy Item,5,7,5,Female
85,Wish List,5,6,6,Female
86,Leave Item,5,2,0,Female
87,Wish List,4,6,4,Male
88,Leave Item,4,7,5,Female
89,Wish List,5,3,6,Female
90,Wish List,8,6,7,Male
91,Wish List,3,7,5,Male
92,Leave Item,6,7,6,Female
93,Wish List,6,6,5,Female
94,Leave Item,3,5,6,Female
95,Leave Item,5,9,2,Female
96,Wish List,5,6,6,Female
97,Wish List,5,7,6,Female
98,Buy Item,6,6,8,Female
99,Leave Item,7,5,6,Female
100,Buy Item,4,7,6,Female
101,Buy Item,7,8,1,Male
102,Wish List,2,7,6,Male
103,Wish List,5,6,7,Female
104,Buy Item,10,9,8,Female
105,Leave Item,3,3,5,Female
106,Wish List,5,7,6,Male
107,Leave Item,3,5,5,Male
108,Wish List,3,6,5,Male
109,Wish List,3,5,6,Female
110,Wish List,4,7,6,Female
111,Buy Item,6,4,6,Female
112,Buy Item,7,7,5,Female
113,Wish List,6,6,6,Female
114,Leave Item,5,7,6,Female
115,Leave Item,3,7,5,Female
116,Wish List,4,6,6,Female
117,Wish List,5,4,6,Female
118,Wish List,5,7,6,Female
119,Buy Item,4,7,6,Male
120,Leave Item,3,7,6,Male
121,Wish List,7,7,6,Female
122,Leave Item,5,9,5,Female
123,Leave Item,5,7,6,Female
124,Leave Item,4,6,5,Female
125,Leave Item,4,7,5,Female
126,Leave Item,4,7,5,Female
127,Leave Item,4,5,4,Female
128,Leave Item,4,0,5,Female
129,Leave Item,4,6,5,Female
130,Leave Item,5,6,5,Female
131,Wish List,3,6,6,Male
132,Wish List,5,6,6,Female
133,Wish List,5,6,7,Male
134,Wish List,3,7,5,Male
135,Wish List,3,7,5,Male
136,Leave Item,6,5,6,Female
137,Leave Item,4,6,3,Female
138,Buy Item,5,6,6,Female
139,Buy Item,7,10,5,Male
140,Wish List,4,7,6,Female
141,Wish List,5,6,6,Female
142,Wish List,4,6,6,Male
143,Leave Item,5,6,6,Female
144,Wish List,2,5,2,Male
145,Leave Item,2,5,5,Male
146,Leave Item,4,6,6,Female
147,Leave Item,3,7,5,Female
148,Wish List,4,4,5,Male
149,Leave Item,4,7,6,Male
150,Wish List,6,6,7,Female
151,Leave Item,3,5,4,Female
152,Buy Item,8,7,7,Female
153,Wish List,5,7,6,Female
154,Wish List,9,7,6,Male
155,Leave Item,5,6,3,Female
156,Wish List,4,7,5,Male
157,Wish List,5,7,5,Female
158,Leave Item,4,6,6,Male
159,Leave Item,7,7,6,Female
160,Wish List,3,4,6,Female
161,Wish List,3,7,6,Male
162,Wish List,7,8,5,Female
163,Buy Item,4,7,5,Male
164,Leave Item,4,3,6,Male
165,Wish List,4,6,5,Female
166,Buy Item,9,6,7,Female
167,Wish List,7,6,6,Female
168,Wish List,2,4,3,Male
169,Wish List,5,6,6,Female
170,Wish List,7,7,7,Female
171,Leave Item,6,7,6,Female
172,Leave Item,5,6,5,Female
173,Buy Item,2,7,5,Male
174,Wish List,5,6,7,Female
175,Buy Item,3,3,5,Male
176,Wish List,6,7,7,Female
177,Wish List,2,10,7,Male
178,Wish List,10,7,6,Male
179,Wish List,5,7,8,Female
180,Leave Item,3,6,4,Female
181,Wish List,6,5,6,Female
182,Wish List,2,6,5,Male
183,Leave Item,2,2,5,Male
184,Leave Item,5,6,6,Female
185,Leave Item,3,7,6,Female
186,Wish List,5,3,9,Female
187,Leave Item,3,5,5,Female
188,Buy Item,3,1,6,Male
189,Leave Item,5,8,7,Female
190,Wish List,4,7,5,Male
191,Leave Item,2,4,5,Male
192,Leave Item,4,6,6,Female
193,Wish List,2,6,1,Male
194,Wish List,4,7,5,Male
195,Wish List,5,6,10,Female
196,Leave Item,4,6,9,Female
197,Wish List,2,6,6,Male
198,Leave Item,6,7,5,Female
199,Leave Item,6,9,7,Female
200,Wish List,7,7,5,Female
201,Buy Item,3,3,5,Male
202,Wish List,4,10,6,Female
203,Wish List,4,7,5,Male
204,Leave Item,4,6,5,Female
205,Wish List,5,6,6,Female
206,Buy Item,8,8,8,Female
207,Leave Item,3,6,6,Female
208,Wish List,5,4,2,Female
209,Wish List,8,5,6,Female
210,Leave Item,5,7,6,Female
211,Wish List,5,7,6,Female
212,Buy Item,2,7,5,Male
213,Buy Item,6,7,3,Female
