SubID,age,female,full_ed,child,marital,practice,coherance,coherance_mean,quallife,quallife_mean,impact,impact_mean
ID100,25,1,1,0,Single,Nursing,50,3.846,69,4.312,14,0.933
ID101,32,1,1,0,Married,SurgicalWard,49,3.769,79,4.938,28,1.867
ID102,25,0,1,0,Cohabitant,SurgicalWard,78,6,94,5.875,15,1
ID103,25,0,1,0,Single,SurgicalWard,69,5.308,95,5.938,7,0.467
ID104,23,1,1,0,Single,Nursing,64,4.923,94,5.875,27,1.8
ID105,27,1,1,0,Single,Nursing,57,4.385,63,3.938,0,0
ID106,22,0,1,0,Single,Nursing,55,4.231,91,5.688,19,1.267
ID107,41,1,0,1,Married,Nursing,60,4.615,92,5.75,29,1.933
ID108,45,1,0,1,Cohabitant,Nursing,76,5.846,84,5.25,19,1.267
ID109,23,1,1,0,Boy/Girlfriend,Nursing,77,5.923,101,6.312,13,0.867
ID110,35,1,0,1,Cohabitant,Nursing,59,4.538,81,5.062,31,2.067
ID111,23,0,1,0,Cohabitant,SurgicalWard,75,5.769,99,6.188,12,0.8
ID112,25,1,1,0,Cohabitant,MedicalWard,64,4.923,77,4.812,43,2.867
ID113,35,1,1,0,Single,Nursing,42,3.231,62,3.875,39,2.6
ID114,41,1,0,1,Cohabitant,Nursing,75,5.769,85,5.312,17,1.133
ID116,28,1,0,1,Cohabitant,Nursing,67,5.154,79,4.938,3,0.2
ID117,34,1,1,0,Cohabitant,MedicalWard,72,5.538,92,5.75,7,0.467
ID118,23,1,1,0,Single,SurgicalWard,75,5.769,86,5.375,20,1.333
ID119,27,1,1,0,Boy/Girlfriend,Nursing,59,4.538,80,5,15,1
ID120,40,1,0,1,Married,Nursing,53,4.077,70,4.375,10,0.667
ID121,22,1,1,0,Boy/Girlfriend,Nursing,59,4.538,78,4.875,2,0.133
ID122,23,1,1,0,Boy/Girlfriend,MedicalWard,38,2.923,41,2.562,53,3.533
ID123,33,0,0,0,Single,Nursing,68,5.231,80,5,16,1.067
ID124,27,1,1,0,Single,MedicalWard,63,4.846,91,5.688,15,1
ID125,60,1,0,1,Married,Nursing,59,4.538,97,6.062,53,3.533
ID126,23,1,1,0,Single,MedicalWard,64,4.923,87,5.438,45,3
ID127,26,0,1,0,Single,SurgicalWard,54,4.154,78,4.875,12,0.8
ID128,27,1,1,0,Boy/Girlfriend,MedicalWard,51,3.923,90,5.625,40,2.667
ID129,41,1,1,1,Married,SurgicalWard,71,5.462,99,6.188,26,1.733
ID130,25,1,1,0,Married,MedicalWard,52,4,93,5.812,14,0.933
ID131,30,1,0,1,Cohabitant,MedicalWard,57,4.385,85,5.312,39,2.6
ID132,28,1,1,0,Cohabitant,Nursing,58,4.462,91,5.688,7,0.467
ID133,34,0,0,1,Cohabitant,Nursing,58,4.462,76,4.75,35,2.333
ID134,25,1,1,0,Single,SurgicalWard,52,4,85,5.312,20,1.333
ID135,27,0,1,0,Cohabitant,MedicalWard,81,6.231,85,5.312,3,0.2
ID136,32,1,0,0,Single,Nursing,49,3.769,77,4.812,29,1.933
ID137,24,1,1,0,Cohabitant,MedicalWard,49,3.769,61,3.812,47,3.133
ID138,24,1,1,0,Single,SurgicalWard,61,4.692,93,5.812,41,2.733
ID139,23,1,1,0,Single,Nursing,64,4.923,77,4.812,6,0.4
ID140,23,1,1,0,Single,MedicalWard,53,4.077,85,5.312,40,2.667
ID141,23,1,1,0,Single,SurgicalWard,36,2.769,70,4.375,24,1.6
ID142,34,1,0,0,Single,Nursing,69,5.308,80,5,1,0.067
ID143,30,0,1,0,Cohabitant,SurgicalWard,67,5.154,84,5.25,1,0.067
ID144,22,1,1,1,Boy/Girlfriend,Nursing,64,4.923,98,6.125,40,2.667
ID145,24,0,1,0,Single,Nursing,58,4.462,75,4.688,28,1.867
ID146,23,1,1,0,Boy/Girlfriend,SurgicalWard,65,5,87,5.438,8,0.533
ID147,23,1,1,0,Cohabitant,MedicalWard,64,4.923,86,5.375,6,0.4
ID148,39,1,0,1,Cohabitant,Nursing,63,4.846,85,5.312,13,0.867
ID149,27,1,1,1,Married,MedicalWard,79,6.077,100,6.25,21,1.4
ID150,27,1,1,0,Cohabitant,MedicalWard,54,4.154,76,4.75,34,2.267
ID151,22,1,1,0,Boy/Girlfriend,Nursing,87,6.692,103,6.438,5,0.333
ID152,24,1,1,0,Single,SurgicalWard,65,5,86,5.375,37,2.467
ID153,36,1,1,0,Single,SurgicalWard,41,3.154,86,5.375,16,1.067
ID154,27,1,1,0,Boy/Girlfriend,MedicalWard,55,4.231,85,5.312,16,1.067
ID155,48,1,0,1,Married,Nursing,55,4.231,82,5.125,43,2.867
