"SubID","Age","Female","College.grad","Have.child","Marital.status","Job","Religiosity","Social.support","Life.satisfaction","Happiness","Stressors","Depression"
"ID1004",35,1,0,0,"Single","Academic",73,45,98,58,13,21
"ID1012",25,1,1,0,"Single","Academic",61,32,80,44,6,16
"ID1014",27,1,0,0,"Single","Professional",52,22,73,38,42,42
"ID1017",30,1,0,0,"Boy/Girlfriend","Academic",74,46,93,40,0,12
"ID1021",23,1,1,0,"Boy/Girlfriend","Professional",51,21,86,51,32,35
"ID1024",30,0,1,0,"Cohabitant","SupportServices",67,38,84,49,1,13
"ID1027",26,1,1,0,"Single","Professional",53,23,77,42,27,31
"ID1029",26,0,1,0,"Single","Academic",48,17,75,54,21,27
"ID1031",24,1,1,0,"Cohabitant","SupportServices",65,36,95,60,18,25
"ID1041",28,1,1,0,"Boy/Girlfriend","Academic",52,22,73,37,19,26
"ID1048",23,1,1,0,"Single","SupportServices",36,4,70,35,24,29
"ID1052",25,1,1,0,"Single","Professional",52,22,90,55,19,26
"ID1058",26,1,1,0,"Boy/Girlfriend","SupportServices",58,28,68,33,28,32
"ID1061",33,1,0,1,"Cohabitant","Academic",66,37,73,39,24,29
"ID1065",23,1,1,0,"Single","SupportServices",69,40,85,50,6,16
"ID1066",40,0,1,0,"Cohabitant","Professional",58,28,85,50,9,18
"ID1068",24,1,1,0,"Cohabitant","SupportServices",50,20,83,48,55,51
"ID1070",22,1,1,0,"Boy/Girlfriend","Academic",59,29,78,50,2,13
"ID1072",30,1,0,1,"Cohabitant","Professional",57,27,85,50,39,40
"ID1079",32,1,0,0,"Single","Academic",49,19,77,40,29,33
"ID1082",60,1,0,1,"Married","Academic",59,29,97,27,53,50
"ID1083",34,1,0,1,"Married","Academic",61,32,81,43,13,21
"ID1090",23,1,1,0,"Single","Professional",67,38,86,51,6,16
"ID1092",25,0,1,0,"Single","Academic",42,11,80,42,14,22
"ID1098",24,1,1,0,"Single","Professional",50,20,86,51,18,25
"ID1102",43,1,0,1,"Married","Academic",77,49,81,53,24,29
"ID1110",26,1,1,0,"Single","Academic",55,25,88,53,67,60
"ID1111",26,1,1,1,"Cohabitant","SupportServices",55,25,82,47,0,12
"ID1119",24,1,1,0,"Single","Professional",83,56,108,74,29,33
"ID1124",36,1,0,1,"Single","Academic",58,28,72,47,8,18
"ID1128",23,1,1,0,"Single","Academic",64,35,94,35,27,31
"ID1129",28,1,1,0,"Single","SupportServices",49,19,79,44,4,15
"ID1133",35,1,1,0,"Single","Academic",42,11,62,46,39,40
"ID1139",50,1,0,1,"Married","Academic",77,49,101,39,23,28
"ID1140",24,0,1,0,"Single","Academic",58,28,75,59,28,32
"ID1150",25,1,1,0,"Boy/Girlfriend","Professional",54,24,72,37,31,34
"ID1162",25,1,1,0,"Single","Academic",50,20,69,57,14,22
"ID1163",35,1,0,0,"Single","Academic",78,50,95,49,13,21
"ID1187",23,1,1,0,"Single","Academic",71,43,93,75,12,21
"ID1190",27,1,1,0,"Boy/Girlfriend","Academic",70,41,90,50,20,26
"ID1207",36,1,0,1,"Married","Academic",68,39,93,50,1,13
"ID1217",46,1,0,1,"Married","Academic",53,23,60,35,41,41
"ID1219",25,1,1,0,"Single","SupportServices",71,43,75,40,25,30
"ID1226",32,0,1,0,"Cohabitant","SupportServices",63,34,72,37,57,53
"ID1231",22,1,1,0,"Boy/Girlfriend","Academic",53,23,78,41,0,12
"ID1234",35,0,1,1,"Married","Professional",58,28,76,41,6,16
"ID1239",30,1,1,0,"Single","Professional",67,38,100,66,12,21
"ID1249",23,0,1,0,"Cohabitant","SupportServices",75,47,99,65,12,21
"ID1254",33,0,0,0,"Single","Academic",68,39,80,65,16,23
"ID1256",23,1,1,0,"Single","Academic",64,35,92,34,29,33
"ID1266",25,0,1,0,"Cohabitant","SupportServices",78,50,94,59,15,23
"ID1269",23,1,1,0,"Single","SupportServices",50,20,77,42,10,19
"ID1273",32,1,1,0,"Married","SupportServices",49,19,79,44,28,32
"ID1274",31,1,1,0,"Single","SupportServices",53,23,77,42,49,47
"ID1275",37,1,1,1,"Married","SupportServices",59,29,91,56,43,43
"ID1280",23,1,1,0,"Cohabitant","Professional",64,35,86,51,6,16
"ID1286",31,0,1,0,"Boy/Girlfriend","Academic",47,16,81,41,39,40
"ID1288",22,1,1,0,"Single","Academic",68,39,84,34,24,29
"ID1299",36,1,0,1,"Cohabitant","Academic",32,0,79,46,39,40
"ID1309",NA,1,1,0,"Boy/Girlfriend","Professional",78,50,94,59,8,18
"ID1310",23,1,1,0,"Single","SupportServices",75,47,86,51,20,26
"ID1313",27,0,1,0,"Cohabitant","Professional",81,53,85,50,3,14
"ID1315",24,1,1,0,"Cohabitant","SupportServices",50,20,69,34,47,46
"ID1317",34,1,1,1,"Married","SupportServices",54,24,74,39,39,40
"ID1319",31,0,1,0,"Single","Academic",41,10,68,55,23,28
"ID1320",27,1,1,0,"Single","Professional",66,37,87,52,0,12
"ID1329",23,1,1,0,"Single","Professional",37,5,79,44,59,54
"ID1333",48,1,0,1,"Married","Academic",55,25,82,30,43,43
"ID1346",23,1,1,0,"Boy/Girlfriend","SupportServices",64,35,96,61,29,33
"ID1347",23,1,1,0,"Single","SupportServices",70,41,96,61,11,20
"ID1350",40,1,0,1,"Married","Academic",73,45,102,51,9,18
"ID1357",23,1,1,0,"Boy/Girlfriend","SupportServices",65,36,87,52,8,18
"ID1370",25,1,1,0,"Single","Academic",81,53,94,50,4,15
"ID1374",34,1,1,0,"Cohabitant","Professional",72,44,92,57,7,17
"ID1376",22,0,1,0,"Single","Academic",55,25,91,32,19,26
"ID1379",23,1,1,0,"Boy/Girlfriend","SupportServices",51,21,60,25,20,26
"ID1382",23,1,1,0,"Single","SupportServices",43,12,80,45,17,24
"ID1391",23,1,1,0,"Boy/Girlfriend","Academic",53,23,77,49,15,23
"ID1396",23,1,1,0,"Single","Academic",65,36,103,35,1,13
"ID1397",23,0,1,0,"Single","Academic",74,46,90,38,0,12
"ID1398",23,1,1,0,"Single","Professional",57,27,89,54,30,33
"ID1404",40,1,0,1,"Married","Academic",53,23,70,43,10,19
"ID1412",25,0,1,0,"Boy/Girlfriend","SupportServices",70,41,84,49,24,29
"ID1415",41,1,0,1,"Cohabitant","Academic",75,47,85,40,17,24
"ID1418",23,1,1,0,"Single","Professional",64,35,87,52,45,44
"ID1421",25,0,1,0,"Single","SupportServices",69,40,95,60,7,17
