StudID,Gender,Age,Sport,Years,HoursADay,TimesAWeek,burnout,negativethoughts,personalchange,noconfidence,helplessness,negativeself,sportstress,generalstress,coachrelation,academicrequirements,performancedemand,trainingadaption
1,1,19,TUG,4,3,4,1.181818182,1.233333333,1.714285714,1,1.125,1.083333333,1.083333333,1,1,1,1.333333333,1
2,1,25,TUG,10,3,5,2.545454545,1,1,1,1,1,1.583333333,1.583333333,1.666666667,1.666666667,1.333333333,1.666666667
3,1,20,TUG,7,3,4,1.636363636,1.7,2.285714286,2,1.75,1.25,3.416666667,2.416666667,2.666666667,4.333333333,3.666666667,2.333333333
4,1,19,TUG,6,3,4,2.818181818,2,2,2,2,2,2.666666667,2.583333333,2.666666667,2.666666667,2.666666667,2.666666667
5,1,22,TUG,10,3,4,2.181818182,2.333333333,3.142857143,2,1.875,2.25,2.916666667,2.416666667,2,2.666666667,3.333333333,2.333333333
6,1,19,TUG,6,5,4,1.636363636,1,1,1,1,1,1,1,1,1,1,1
7,1,19,TUG,8,3,4,2.272727273,1,1,1,1,1,3.333333333,2.833333333,2.666666667,4.333333333,2,4.333333333
8,1,24,TUG,11,3,4,2.363636364,2.033333333,2.428571429,2,2,1.833333333,2.416666667,2.25,1.333333333,2.333333333,2.666666667,1.333333333
9,1,18,TUG,7,3,4,3,3,3,3,3,3,3,3,3,3,3,3
10,1,19,TUG,7,3,4,2.363636364,1.933333333,1.714285714,2,2,2,2,2,2,2,2,2
11,1,19,TUG,7,3,4,3,3,3,3,3,3,3,3,3,3,3,3
12,1,22,TUG,7,3,4,2,1.833333333,2.285714286,1.666666667,1.75,1.666666667,1,2.333333333,1,3,1,1
13,1,19,TUG,6,3,4,1.636363636,1.766666667,3,1.333333333,1.5,1.333333333,2.25,1.166666667,1,1.666666667,2.333333333,2
14,1,21,TUG,2,3,4,2.363636364,2.133333333,2.571428571,2,2,2,4,4,4,4,4,4
15,2,20,TUG,2,1,2,2.636363636,3.133333333,2.571428571,2.666666667,3.125,3.583333333,3,3.333333333,2.666666667,3.666666667,3,3.333333333
16,1,19,TUG,11,3,2,3.818181818,1.866666667,2.142857143,1.666666667,2.25,1.5,2.666666667,3.75,2,3.666666667,2,4.333333333
17,2,25,TUG,7,3,4,4.272727273,3.4,4.285714286,3.666666667,3.25,2.916666667,4.666666667,4.833333333,4,5.666666667,5.666666667,3.333333333
18,2,22,TUG,12,3,4,3.363636364,2.166666667,3.142857143,2,2.25,1.583333333,4.083333333,2.75,4.333333333,3,4,4
19,1,21,TUG,11,3,4,1.181818182,1.4,1.857142857,1.666666667,1.375,1.083333333,1.25,1.583333333,1,1,1.666666667,1
20,2,22,TUG,12,4,4,2.636363636,1.266666667,2,1,1.125,1,1.583333333,1.583333333,2,1.333333333,1.333333333,1.666666667
21,1,22,TUG,7,4,4,2.545454545,1.033333333,1.142857143,1,1,1,3.166666667,3,4,3,3,3
22,2,22,TUG,10,4,5,2.818181818,1.433333333,1.857142857,1.333333333,1.5,1.166666667,2.916666667,1.833333333,3.333333333,2.333333333,3,2.333333333
23,2,19,TUG,8,4,4,2.818181818,3.066666667,2.714285714,3.333333333,2.875,3.333333333,2.75,3.25,2.666666667,3.333333333,2.666666667,2.666666667
24,2,21,TUG,8,3,4,3,1,1,1,1,1,1.333333333,1,1.333333333,1,1.333333333,1.333333333
25,2,21,TUG,10,4,7,2,1.366666667,1.714285714,1.333333333,1.375,1.166666667,2,1.25,2.333333333,1.666666667,1.666666667,2.333333333
26,2,19,TUG,7,4,7,1.181818182,1.333333333,1.571428571,1.666666667,1.25,1.166666667,1.666666667,2.25,1,2,2,1
27,2,21,TUG,6,3,7,2.272727273,2,2,2,2,2,3,3,3,3,3,3
28,2,21,TUG,6,3,7,1.181818182,1,1,1,1,1,1.416666667,1.166666667,1,1,1.666666667,1
29,2,20,TUG,7,3,7,2.363636364,2.666666667,2.428571429,2.666666667,2.75,2.75,3,3,3,3,3,3
30,2,20,TUG,9,5,7,1.090909091,1.5,1.714285714,1.333333333,1.5,1.416666667,1.333333333,1.166666667,1,1,2,1
31,2,20,TUG,8,4,7,3.363636364,2.433333333,2.714285714,2.333333333,2,2.583333333,3.333333333,2.583333333,3.333333333,3,3.666666667,3
32,2,20,TUG,8,3,7,1.181818182,1.2,1.428571429,1.666666667,1.125,1,1.916666667,1.75,1.666666667,1.666666667,2.666666667,1.333333333
33,2,20,TUG,7,5,7,2.181818182,2.066666667,2.428571429,2,2,1.916666667,2.5,2.166666667,2.666666667,2.666666667,3.333333333,1.666666667
34,2,19,TUG,4,3,7,1.727272727,1.4,1.857142857,1.333333333,1.375,1.166666667,2.833333333,2.416666667,2.666666667,2.333333333,3.666666667,1.333333333
35,2,19,TUG,4,3,7,1.454545455,1.833333333,2.428571429,2,1.875,1.416666667,1.25,1.333333333,1,1,1.666666667,1
37,2,19,TUG,7,3,7,1.727272727,1.433333333,2,1.666666667,1.375,1.083333333,1.833333333,1.75,1,1.333333333,3,1
38,2,20,TUG,9,5,7,1.909090909,1,1,1,1,1,1.083333333,1,1,1,1.333333333,1
39,1,23,TUG,9,3,2,2.363636364,1.4,1.714285714,1.666666667,1.5,1.083333333,2.166666667,1.916666667,2,2,2,1.666666667
41,2,22,TUG,12,2,2,1.818181818,1,1,1,1,1,1.25,1,1,1,1,1.333333333
42,1,22,TUG,10,3,2,2.909090909,2.666666667,3,2.666666667,2.75,2.416666667,3.25,3.416666667,3.333333333,2.666666667,4,3
43,1,22,TUG,13,4,3,1.272727273,1.066666667,1.285714286,1,1,1,1.333333333,1.083333333,1,1,1.333333333,1.333333333
44,1,23,TUG,11,3,2,1.818181818,1.266666667,1.571428571,1.333333333,1.125,1.166666667,2.916666667,2.416666667,3,3.333333333,2.666666667,2
45,1,24,TUG,15,3,2,2.727272727,2.6,2.857142857,2.333333333,2.625,2.5,4.25,3.166666667,2.333333333,3.666666667,5,3.666666667
46,2,22,BASKET,12,2,4,1.818181818,1.3,2,1.333333333,1,1.083333333,3,1.416666667,3.666666667,1.333333333,2.666666667,2.333333333
47,2,19,BASKET,10,3,4,4.090909091,2.3,2.857142857,2,2.625,1.833333333,3.75,1.75,2.666666667,2.333333333,4,4.333333333
48,2,20,BASKET,12,2,4,2.909090909,2.6,2.714285714,2.666666667,2.625,2.5,3.333333333,3.333333333,3,3.333333333,3.333333333,3.333333333
50,2,19,BASKET,4,2,4,3.727272727,2.933333333,3.714285714,3.333333333,2.375,2.75,2.833333333,1.75,1.666666667,2.666666667,5,3
51,2,19,BASKET,9,3,4,3,2,2,2,2,2,3.25,2.75,2.333333333,2.333333333,3.333333333,3.333333333
